     3818      1        2900     3101
     3819      5        2901     3072
     3820      7        2901     3648
     3821      4        2902     2903
     3822      1        2903     3102
     3823      5        2904     3071
     3824      7        2904     3191
     3825      4        2905     2906
     3826      1        2906     3122
     3827      5        2907     3058
     3828      7        2907     3186
     3829      4        2908     2909
     3830      1        2909     3105
     3831      5        2910     3057
     3832      7        2910     3185
     3833      4        2911     2912
